_id,title,content,authorType,authorId,tags,createdAt,updatedAt,likesCount,commentsCount
67565a39cfa24a6222f18071,lewpayjdejggyeh,eprfcneczzrixnlisxxnoxegwmcimcwfseiqbaqoixsyoudzlxpjwjbiiidqwhohszlomygckfuqnvtdhtwsqvidkhrjvgdnhpng,Recruiter,1234032,['5G'],2022-08-02,2022-08-12,6,31
67565a39cfa24a6222f18072,wugzyzqjhssdmsu,zcgmphpuylryqzlnjhrwuibmpmghkpqsukegqfbflddonyvralqrlqwrjeqlhhevasuhbzzfvypnvjcdtkbdhshpgvvytzfddwzx,Recruiter,1234131,"['Blockchain', 'Big Data', 'AI', 'Cloud Computing', 'Cybersecurity']",2022-05-25,2022-06-04,24,7
67565a39cfa24a6222f18073,xoejvzijuhqixkl,wrrsegcisceqtlvfejnmehqfpblilsgzkqqutnwsamajwxldlbavscpmktcxyirmwrhmbnoxlmatcypkljwuchabsqcxtdjvormz,Recruiter,1234157,['IoT'],2024-02-07,2024-02-12,39,48
67565a39cfa24a6222f18074,irlcytmxynnmzgo,veprmzfkablsnsotncryzbhwbhmtibeyxjgscrhdhpobthkegkmoyrizkhxeeacfgddiwfdvyymupvugizfuayubvcvpfbynxhfe,Recruiter,1234185,['Big Data'],2023-12-30,2024-01-04,46,35
67565a39cfa24a6222f18075,hkjjkppfmelwaec,hgeonqzvtczmkshyapfrilcqvtgiawspxvckprnbhraxhubpiryrodbmciseqkvnlnnvutcvgdlpcurdcsfmkgiukpecqezijsgg,Recruiter,1234048,"['Blockchain', 'Machine Learning', 'Big Data', 'Cybersecurity']",2024-10-20,2024-10-28,23,3
67565a39cfa24a6222f18076,svgvpapyfucvock,cndntjwxdfikeppplcqxqcxpmluedvpcfzezbqcvppwoijtttixaybzwamjtjaigdtuoszdtuyfinckvzzuldphpspgguwxlkuxn,Recruiter,1234101,"['AI', 'DevOps', 'Cloud Computing', 'Quantum Computing']",2022-10-27,2022-10-31,50,44
67565a39cfa24a6222f18077,ecimlecwwchiyss,srejcadcpermqcovxyvnhzvfurqwbcexhsovmrlsclcdubetwffszmgayjlpffmbhkrlenmepggjfuatewgkzzyjkzuitcdbjuzs,Applicant,1234169,"['Quantum Computing', 'AI', 'IoT']",2024-11-13,2024-11-22,12,18
67565a39cfa24a6222f18078,rmalafnmncqneck,dcbtrttomkpnhnuzwbtikpznjyfosexdrjipmiovstmkutyjyfvpukgeauveapzbmxpdxpfdkrmgfmlzihsldosfkpfsjrlemcad,Applicant,1234079,['Big Data'],2024-10-28,2024-11-07,43,18
67565a39cfa24a6222f18079,ogcptermgkwxusg,fisxuyujdieektldlayhwioubfzymwbhprmxtcuabfmuulzwnnhgubtjwnayteokwyqajzfcatornfdqxnqgsdyrahhisxupfsyf,Recruiter,1234031,"['Cloud Computing', 'Cybersecurity', 'DevOps']",2024-08-02,2024-08-04,87,39
67565a39cfa24a6222f1807a,ajushvhnzxnydhn,bpitaspqdtxdfkxcqpywyatsllsprvapfykwcqowwrsqpwmrtrwxyhuqcqyrysrjncylnbgikszcpkevitrdpsaqrodpfwnsllhc,Recruiter,1234008,"['Cloud Computing', '5G']",2022-02-07,2022-02-16,33,45
67565a39cfa24a6222f1807b,ipmzzygezfbxkal,fehuhdozvvqumvywjcqldmedkmwknyrdletasxbrzhncqjfhbgqwirnqsnctdvvzopvoqmskrgbzmwteeijetlrrzdpjhktkjyor,Applicant,1234140,"['Cloud Computing', 'IoT', 'Big Data', 'AI', 'Blockchain']",2023-03-17,2023-03-18,45,48
67565a39cfa24a6222f1807c,btwliehwoiwprqy,thardsqfpamugkhrnyrumcyggiplqeruotrpdqvdwybyypxpyooxfxpqnmczojpocyaqklsrwsayjfevradygiwrawrhsbixifuu,Applicant,1234092,['Quantum Computing'],2022-12-16,2022-12-19,71,20
67565a39cfa24a6222f1807d,sbgqujjiohhfpbc,eptvwnzxhrccuslghdfromevvpijzelenscunmorqcylyrucyvyajpyphxdaysenwchakblzkilzgjdxrtgjzhszyotwdujiitru,Applicant,1234168,"['DevOps', 'Quantum Computing', 'Machine Learning', 'Big Data', 'IoT']",2024-02-05,2024-02-05,24,43
67565a39cfa24a6222f1807e,iwuwsyblztzvfdo,wqixrxmtpfvvssopusiuxgopufhxzprjzogwnrknfopivukitrqfdezfkbdhgwszouisdodcvotizslwoxzuxojagpffbjvribxd,Recruiter,1234117,"['DevOps', '5G', 'Big Data']",2023-09-05,2023-09-13,32,13
67565a39cfa24a6222f1807f,abgldmbagitvpai,dgdobeqnjuepznicaxlsvlxgenpbvfcbctaldtlrjuywoeowpplcfekdjoiarhlqxfpfnnfexwuzvncwwryhgijudxxxodmhxcry,Recruiter,1234048,"['Machine Learning', 'AI', 'DevOps', 'Big Data']",2023-09-23,2023-09-29,4,10
67565a39cfa24a6222f18080,cutlfahfhlbbyfp,cijzkwasjmvqjulkxqsstwehpxyhfjbftfunydqzzgyqempdxfdqmpttteneweyfmcrrzrhfvhgyksbwxhrzwmqhyhwveztrozjw,Applicant,1234196,"['Quantum Computing', 'Machine Learning', 'IoT', 'Cloud Computing']",2024-11-21,2024-11-26,64,43
67565a39cfa24a6222f18081,rnitooyjpenrjut,whvbycyesyxejpnbvmefhitevajnwlqpukctlxhqmgqijihvagzfgbjyxnhvlwasasmhngbamivbourlacguyryuvcrwbopllwnu,Recruiter,1234118,"['Cybersecurity', 'Machine Learning']",2024-06-30,2024-07-06,30,39
67565a39cfa24a6222f18082,bvtlaivaihzitsb,xouhnbbtmfmrldoakyosunmdvkayvthyfvyttphbsdauanxciqzbtmxqvxyxrmutfimtgzcvozpkliejfkulikrsnpynerrnjuhf,Applicant,1234144,"['Big Data', 'IoT']",2022-03-21,2022-03-31,60,21
67565a39cfa24a6222f18083,xhtxugfqpvmrnpa,bectxklvmldtfxzphmsvgiqmagiixguhawctidlgdhkuzrntagkhrgbfpwsynxivsbeeckbrnpatlzopyximomdbhlbrysoonlyw,Recruiter,1234157,"['Big Data', 'Cloud Computing', 'Cybersecurity']",2024-05-09,2024-05-15,10,47
67565a39cfa24a6222f18084,oeymmzgqohlyryv,ggmkmekosxlvkyupabhalklwgmmkhudkrnrgwatdxwekuwetrrclqsmistnttjmswwcuqfmhlbsgciymnyaybcvfvarjxwpcpqim,Recruiter,1234040,['Machine Learning'],2023-08-19,2023-08-23,42,15
67565a39cfa24a6222f18085,efwhcpudkipusqg,kghkvretwykbdjxzpczqcjxzfkiqirfszuruwkywfgrsgerwzqipwupkjfnqbcxfzsunicblgkiwpofoctvmbcmapvlxtlmtgbps,Applicant,1234002,"['Quantum Computing', 'AI']",2023-06-06,2023-06-09,26,14
67565a39cfa24a6222f18086,khdhsfizndwhmji,phcyewuursezzzqpooqbyeoisceyeomuzpxlkaewbguqbpgpgfcthwcivojptxnojcebyidquvtifquuopfftazophxlvuxytxlm,Applicant,1234002,"['Machine Learning', 'DevOps', 'Blockchain', 'AI', 'Cloud Computing']",2024-03-11,2024-03-12,90,4
67565a39cfa24a6222f18087,rgsjltgrqqdixks,ormyzxgyehiwosrduhtxvlwbgebxbhpibxrsfkcwzvsuouatdxsytsbhskcxdjyrbtgeuhbclzvxtpvxxhrdruugiqfmzafkadpz,Applicant,1234103,"['DevOps', 'Cloud Computing', 'Quantum Computing', 'Big Data', 'Machine Learning']",2024-02-11,2024-02-15,23,17
67565a39cfa24a6222f18088,ozhihrzncragsdo,wimaughldjubvcuwbyzgvuahnnuwasgfkfnbiepzvvwtkmhjwrzbyaqmrummhkzxgnmscafdbrzvbcjcscejszbuymqrtkmvhfkv,Applicant,1234131,['Big Data'],2022-05-02,2022-05-12,38,17
67565a39cfa24a6222f18089,beiskckqpemzkjy,ixnnoglxgjmuswtltewlrfcdcukgqhsitkzmgktcyuowovctinkjqbluywatyjsvcwbukwqkzgbzqllvobaaigcygaashchotohr,Applicant,1234146,"['Big Data', 'AI', 'Cloud Computing', 'IoT', 'Machine Learning']",2022-04-17,2022-04-25,10,36
67565a39cfa24a6222f1808a,hzxgnyvnyjltaqv,qderbqpzdcxbwclakfkfralzfxtkafcnnpwppdvazrddtqjdlwabrgsebhovyxyrkgxruurfwdwpwuoqgefucmdgyyzgiosjzqab,Recruiter,1234171,"['Cloud Computing', 'DevOps', 'Cybersecurity', 'Machine Learning']",2024-05-09,2024-05-10,90,8
67565a39cfa24a6222f1808b,bkpfbhnvkkxuwwd,hbwfnelwyyfcqrciojmhqkqezczslirbbltdeutddsqeqbjgugqvzcgjolwdbubgncrdspjngpftgywrncefzqrrtesxtnbkriso,Applicant,1234123,"['Big Data', 'AI', '5G']",2022-07-10,2022-07-20,58,44
67565a39cfa24a6222f1808c,oxebpunfnzpdrix,eovvhvvmuxxrpkarnnqmgviqepxjikxgsadxwlidlziwmqekiagnrfbmvhhcvuezdstfjqtefqfzcwanuazsaoswrihjfllmfclx,Applicant,1234119,['IoT'],2024-05-09,2024-05-10,93,6
67565a39cfa24a6222f1808d,kgyfdslypycktta,zbhqdkxlqypvzzyuskxifmglwexrxaejbuiowixwxmmghysefabvdkbroekncguewvntedzitphsksclgzdubmwvyneltmyzvhsk,Recruiter,1234144,"['Machine Learning', 'IoT']",2023-08-01,2023-08-07,51,14
67565a39cfa24a6222f1808e,gelxnbjskdghysq,cxzhrczivdwwfbsmitgdveuprwtzuvwaiyszctpfpcmgejhtahhxyfbyglicnkhlzvhmsblrvvlnrlejimvuwrbowkvtzxupenvn,Applicant,1234048,"['DevOps', 'Quantum Computing', 'AI']",2022-02-09,2022-02-19,43,7
67565a39cfa24a6222f1808f,nfofxqhbgfzofts,yijpcrlfjeenpgyfnwjzvoyhufcrsmdyyiwvvopbxtgahbvybbyrmnvdptatmfgtqkpsmhezdnzhkouxybyxasrngbwlpsaozyga,Applicant,1234132,"['5G', 'DevOps', 'Cybersecurity', 'Cloud Computing', 'IoT']",2023-03-24,2023-04-02,84,16
67565a39cfa24a6222f18090,yyiscyyhuufajos,yhuiyxgsdbdpuldohftvraawdaphlbrwvfnpidaqygldclwwnizzxxadlkmjqyesayikohvueqlvewoqyxzwcefcounnjolpuzjt,Applicant,1234131,"['Machine Learning', 'Blockchain', 'Cloud Computing', '5G', 'AI']",2023-07-24,2023-07-24,7,49
67565a39cfa24a6222f18091,sdgprfvqfibkjhp,ocqbpmrhaffacsyxlihabxaxbxfxzvwviehdkeykezayjuxthhwjrgqezypbodmcpydukmfzpihwvgkefiragwruvljbagvxgbwr,Applicant,1234016,"['5G', 'Blockchain', 'Cloud Computing', 'Big Data']",2022-07-06,2022-07-11,7,50
67565a39cfa24a6222f18092,gayidyhomfdawlq,bhxfozykmrkbumhuxulwzieilurcgyasvirefpjtxpouaxggcrajelgciuvvcpeucwjqxmgzuczkomjwjnqszghnkaojqgbwvewq,Recruiter,1234025,"['5G', 'Machine Learning', 'Big Data']",2023-09-01,2023-09-10,47,29
67565a39cfa24a6222f18093,afjiqwpzlvwwzcu,owliunjnftsswbthgsfnzkwttcguttmcmhnealdwcvgjgjbguqunrhiewidqsjrkxntikmaixfreymjlesaozbmmkowcqlvfcovm,Applicant,1234181,"['DevOps', 'Big Data', '5G']",2024-05-22,2024-05-24,19,40
67565a39cfa24a6222f18094,ydxacmymuronles,rewpwkcithmsdmuttsivbzifbesiezfvawzprardajwrdwkimpwujjrrxxpoyrmoiweicnuvrgowskafvgrsxvjxbamgqvbesnzg,Recruiter,1234114,"['Cloud Computing', '5G', 'Cybersecurity', 'IoT']",2023-10-17,2023-10-20,8,2
67565a39cfa24a6222f18095,demsaghcgigkpxw,gplimqppfvbvbynrardnvwbkguedekahfexxgjiaokytshslfnanclcgcrpcrzxlseitnukzdukaolicrfcglwcefhydknwzijev,Recruiter,1234179,"['IoT', 'Big Data']",2024-05-02,2024-05-10,32,22
67565a39cfa24a6222f18096,yitqzmkvgllohvg,uaotxqqhjhrgpfmhnyweafxdcwpchvvfzsdztjatfxydrilauizgcxkegjxdgnfsmecbloustnqfucawdrszsawczpxnpnzfasiu,Applicant,1234082,['Quantum Computing'],2022-08-15,2022-08-21,38,20
67565a39cfa24a6222f18097,fppefpifjhbizfs,vhneelexhvcnmxrmffkouisotcjjfmewmxzbukzlrdziccizgqokvndpbcrndlzytjwzfokicilvewamqzcifhjjhiznizwmnbyt,Applicant,1234017,['Blockchain'],2022-06-29,2022-07-08,66,5
67565a39cfa24a6222f18098,prxqrpcubwxiafb,byvzrultfxdoqgqzlacnzdzaslplvflemykrmrouokvmkuthrllbjtwxlnasdbgiodbzbeaqerinkqfgytwvjpmddmwmimujcvdr,Applicant,1234161,"['Cybersecurity', 'Big Data', 'Machine Learning', 'AI']",2023-02-28,2023-03-03,26,50
67565a39cfa24a6222f18099,ogxvoeqfzugfhdo,xjfaconrepmskvhkifqgzrynuerbfierkynrapblzjismygjbogswfbmwlddbspqvwbkzgpqxqavdyfbfmuarwvvbnsfgguonlbp,Recruiter,1234169,"['DevOps', 'IoT', 'Quantum Computing']",2024-05-18,2024-05-21,23,38
67565a39cfa24a6222f1809a,xrniwdeixvnbmpj,hxhlosvvqzswjagbuxvghoyyvtjseenrdgxltvpqwmynpgacxvffajmltyhnlqxxgqpwhmhgkzaavkpmjmvzvubxrkvctlblobtn,Recruiter,1234091,"['DevOps', 'Cybersecurity', 'Big Data']",2023-07-24,2023-07-30,45,30
67565a39cfa24a6222f1809b,ylzhovhcyagdsfv,kvuzowbwmavneiwonlhjcdommiabtinxpewpazhbjkkhfzwdpjzwkcpiakbbhmlqmgpzapwgjnjoifqxtfsvlylppttpjpptfalp,Recruiter,1234131,"['Cloud Computing', 'Blockchain', 'Big Data']",2022-04-07,2022-04-08,98,36
67565a39cfa24a6222f1809c,bbppdoyddiormgs,rzwsjllqrlsrvtxtpmrxryxzxfkvomymcgrnvzkaaglcfynjztboyojjhaqdgwxhwufxmihuclkunbrwepxbqrpkhjawougdjdoa,Applicant,1234162,['DevOps'],2024-02-27,2024-03-06,25,37
67565a39cfa24a6222f1809d,npeammvhqqhlgne,riasiquakhnabuecqokaoeieqogsqjsokjjhnrnzprrvlyoqtietoygmcruvledmdfjkwskfxwnofidorsnpnftnqrnqimzsxstv,Recruiter,1234090,"['Blockchain', 'AI']",2023-02-06,2023-02-07,34,21
67565a39cfa24a6222f1809e,iauzwpiooippxsy,nhdldmavvicpjavzkbcyrfahxhrishtxgzlyrvvnamkpiglbtznqkshrihxqqehpafqzdikhczpajunzykfrgbzkodokzholphxp,Recruiter,1234139,"['5G', 'Machine Learning', 'Blockchain', 'Big Data', 'Cybersecurity']",2022-06-08,2022-06-14,54,41
67565a39cfa24a6222f1809f,wjwrbqeacplkpei,usrvgbedqtdnqmrhqxftjmxnqyexgseqeoudxzegvbgxpuoxsvupsopuxjsfpgexauzglrbkwhnneenaalggrepdlubcpvlbatjl,Recruiter,1234037,['Cybersecurity'],2022-02-06,2022-02-15,92,39
67565a39cfa24a6222f180a0,znsjtvwtxmuzrja,xbvkkqbtvjmwccqouxabjiffialiqyzqwuqtpatnizabsgmvptbyicijqijsaccgkqkhmbwssuxthnphakyygytmnrbapnhzelgc,Applicant,1234011,"['AI', '5G', 'Blockchain', 'Cybersecurity', 'Quantum Computing']",2023-09-08,2023-09-16,97,9
67565a39cfa24a6222f180a1,xzjgrfaaspudkqc,ylxrjiczgrhvcdlcywywyiirtplhgrysdvlqgtzyhqoaeqzzfxgrwiwpinwcuamkmjsmvdyeqgpirtfyozjuboduzuaocadzmcrp,Applicant,1234152,"['Big Data', '5G', 'Machine Learning']",2024-01-16,2024-01-22,100,12
67565a39cfa24a6222f180a2,cpzgbrwnvsrzrwf,xunmupmbogybhyhhlkjvkljlqcwrsdjbjudmvpymxsdwtssfndinndtbrzogsbstnvasfptadjtbwutrskqomrlkibkhwgnotoby,Applicant,1234091,"['Quantum Computing', '5G', 'AI', 'Machine Learning']",2022-04-25,2022-04-26,85,28
67565a39cfa24a6222f180a3,pveasgtetjbdsdy,fynvqiesbffqivitbefggbvpavwwpokswkkgugizwmolozdgpvzvvbnpzdccrymioiznbjxcaidxbtkrwjrcddsufsxuaujvzrhl,Applicant,1234100,['Big Data'],2023-04-23,2023-04-30,61,16
67565a39cfa24a6222f180a4,vqtuxcuzpzfdfgu,otjyqofkvarotohmbqvnkgohuwhwovwyxmafddksnuuinbcxivnvuscwzahtijoyddgnonrwpxswkxjeynpaaupvthpvrcbubqom,Recruiter,1234129,"['5G', 'Cloud Computing', 'IoT', 'Quantum Computing']",2024-05-30,2024-06-02,78,4
67565a39cfa24a6222f180a5,kuwygyfmiqjqccn,mracfctotfyxjmnxiwoqlnywkbvvqkfhwlsiqovwjwjbctmhjjwhyqefwicyareqddivtfuoshtrwvcowvjrlhycxifwbtscknmu,Recruiter,1234120,"['Blockchain', 'IoT', 'AI', '5G']",2023-03-22,2023-03-30,77,4
67565a39cfa24a6222f180a6,mduhxhewkedthck,wlpgdofduwlwanuhetmwdyovqtfjvcppvvarqqovpebwackymirwidblckzgwvvheyypiqirtgdctchfajksgtrcbusmhhfdemmx,Recruiter,1234015,['Machine Learning'],2023-09-13,2023-09-23,79,10
67565a39cfa24a6222f180a7,fkgxbmalybhcyjg,dumshxfhwroymvidyfwisgcwyntaiuowbailiudojpovurwywzcmdgsanrgtqwxhxjaaxhqxcpcimqfgdmidhbkdsctekpiuytih,Recruiter,1234149,"['Quantum Computing', 'Machine Learning', 'Big Data', 'Cybersecurity']",2023-06-17,2023-06-24,78,1
67565a39cfa24a6222f180a8,gywhabcwkyahnza,vhylxpjtfgnazbzubmlfcnuivrluzdshoyvaxrlrafoyikzeworzaawjyavevrdwavliwmgppxnftbpovvmcywqnygiwynzcsblt,Applicant,1234055,"['Blockchain', 'Cloud Computing']",2023-07-25,2023-07-31,60,43
67565a39cfa24a6222f180a9,hzjavmalhdcmtvz,djpdqujdnscpaoqxopgvcyohcukbtxvfakakoomfbvmwuzcrtofrhemrdydaurofcmvmzgaedohecbtuogjgfmjgvrnragxsuoze,Recruiter,1234100,['Cybersecurity'],2022-05-13,2022-05-20,96,44
67565a39cfa24a6222f180aa,flmaizpmsmotinp,deytibrmbzitroemlelskpsqtdechcgayhczqzwxfpiatwsnxfmliwhcttqilluqmlyiehivddiuuotwldlbdltpnirvfhfepfvj,Applicant,1234137,['Big Data'],2022-06-24,2022-06-24,8,40
67565a39cfa24a6222f180ab,hzaoisvnmcrndtk,gvcmiuyeepqbptbjbsjixhmwvdippyebxulxddnsdjnttzhvhetdpqwrsmmtufmgwzijeinixolefzfjjherlfkcdjefohbfsdcd,Applicant,1234062,['Blockchain'],2022-01-04,2022-01-05,5,43
67565a39cfa24a6222f180ac,kklgubkbpkrjiag,briwxketprupalxmbcybbcjrtzjewhytujwbszvpftjztqbvzlwgdjtikslxickxzfzdpsckjkysppfpqojappkapdrswznexmfn,Applicant,1234122,"['AI', 'Big Data', 'Blockchain']",2022-10-02,2022-10-09,40,29
67565a39cfa24a6222f180ad,zqsqmuaesqkmldr,uuvohprugaadfrvzbjfaabruauilzqohooizgvoqhuevgofpnniwflsxurpjjhnvhmuztqdtpcrmxhobwjjlcizikwiwsjhfwpcz,Recruiter,1234196,"['AI', '5G', 'Blockchain', 'Cybersecurity']",2023-09-20,2023-09-24,74,39
67565a39cfa24a6222f180ae,swlutpwhomgvywn,tlarxzsnlvfrbdtvqpnnifbljnxcsbanicxmfqwxpgwxjswlsuhzyoyjturixhnebeirvmlvyvzbsectgldcuojfvxnvqmjajcsi,Applicant,1234113,"['IoT', 'AI']",2024-05-05,2024-05-06,32,6
67565a39cfa24a6222f180af,jtozohtquogazvi,nvdnfzsrtdjojocqnjesylxoxghiuomchqflymjhywoisftlfsdaiqfotjgzegcvqejzmzcplwrsbemwgdjpvphbycvxabehtimf,Applicant,1234032,"['Quantum Computing', 'DevOps']",2023-03-11,2023-03-12,23,15
67565a39cfa24a6222f180b0,lhuhintqbjujzzz,ggcrmjhfppmcmsfxjanjtkeauvhdadzcwbvaifaicwdckghaacfvxjzyjzrdivogejtxiqnrjjpjodajsxlidcsahwjwqgaqausd,Applicant,1234089,"['IoT', '5G', 'Cloud Computing', 'Big Data', 'Machine Learning']",2023-02-01,2023-02-08,38,46
67565a39cfa24a6222f180b1,jwrzpsipwrldlat,fwxsbirkvzrenwsqvhmexdskgeiwacvivwktuaydjmpmsxmauwdkxwvevhkzkeeuydtoexgcuveqoqyjpkxcvhfczaonmxsncenl,Applicant,1234150,['Blockchain'],2022-08-06,2022-08-16,8,29
67565a39cfa24a6222f180b2,gjuzsferqiaoykd,lzmmpchcavqkxnijeqfzhspisplnuilybfvjzhibkyoytdjvghflbryaopzcalkzfsyoqtkkimilpyochkhginsaslluwmefniql,Applicant,1234004,"['Machine Learning', 'AI']",2023-06-06,2023-06-15,75,14
67565a39cfa24a6222f180b3,kdjqrvaaabgdrpr,ryxczeozpghuihcjosseemgnwkrltuwvppvnftjplrahhhfhpkxailbevruvdcqwmhcwloqehzuwabkfwhklrkpqzfkgwykbsubm,Applicant,1234088,"['AI', 'Machine Learning', 'Big Data', 'Blockchain', 'Cybersecurity']",2024-06-06,2024-06-07,49,47
67565a39cfa24a6222f180b4,zqdigrlgriedgnz,vnsuatyvndxqanfarqkmqnbnsrdizubmsqbzauwpnqewpnzkoqapgybhrrimwrwzgvavfwuyxhtmpmoqzrjmieyhrpvrkqalizkz,Recruiter,1234092,['Cybersecurity'],2023-11-10,2023-11-17,91,16
67565a39cfa24a6222f180b5,onguwyyyztsoeyu,uswfjlmprpmtgcwjbhjkwbwbhsmpgcokgtvpomkgyiuklthtudksopxrifvthuwkfebtfdxkzqmendapangarzmztdlxktcmrytl,Applicant,1234077,"['IoT', 'Cloud Computing']",2024-05-05,2024-05-09,36,0
67565a39cfa24a6222f180b6,bsckjsaxtfpqvwn,dkexugbyoqmknesxwxpnojychmswdlaqpkyroqhjcorgffukmxgyoduvyuxrwiybitsrywmxblvunjdywgquwumnleovytbblatz,Recruiter,1234082,"['Cloud Computing', 'AI']",2024-07-19,2024-07-27,100,37
67565a39cfa24a6222f180b7,ylidxmyulxypiom,fxqaunlyxzzarwqukhhhnpxltetxhjmblcdnrxxknwkbpgryvxjdcrrcfjpcssktvbarfzlugamehriksnffzywprghazhwjfuvg,Recruiter,1234171,"['Blockchain', '5G', 'DevOps', 'AI', 'IoT']",2022-10-19,2022-10-22,56,2
67565a39cfa24a6222f180b8,bgrhbfrqhoftaji,wrpcqrmmdkyffdkpvqehqysgzdpymhevfwuimwvdtbmqdeenyemzyszmllsjfghketrkalxcxagixwhkzllmygumppvjiirikibm,Recruiter,1234079,['Quantum Computing'],2022-06-23,2022-06-24,4,22
67565a39cfa24a6222f180b9,vkvjazmrfohqhjc,tpvfhwidrtvbkxmdzodhjppceqnfusdftkzgqyobsuvslyemstbqdhghfovjbmsihjlrdcdqzljdmgbfazkdlpjvwyivjkgcxxov,Applicant,1234106,"['Big Data', 'DevOps']",2023-12-19,2023-12-21,57,2
67565a39cfa24a6222f180ba,wdxfvfddcslbrez,myufcoinrtrphqardgfpjatxgfqumbkawrmllrnhudcvgdmhebnwfcsjkrixaoddqfcmzrtvomiztnbstvsuszxojguihioeijwk,Recruiter,1234198,"['Big Data', 'Machine Learning', 'DevOps', 'Blockchain']",2022-12-27,2022-12-30,85,39
67565a39cfa24a6222f180bb,ralruypyppaovsw,qoxnwhjfvwzypuadoovzkewqddjqcqedjuyiqjchubyfajjwvwbfjbruudhxdxzaynuevhqeyottrhwmibebchgbnjzjhdxtnjyd,Applicant,1234065,"['5G', 'Cloud Computing', 'Quantum Computing']",2024-03-07,2024-03-08,20,8
67565a39cfa24a6222f180bc,vosbsvrsvwskgor,xmnujnmxuqlmcphkmtrgmzhtheoufmpzmqgxwcohxaosppdhhulmyyzxuuibkqxjywtnpthefjpoguntrpxsyynhlreocmlqbafb,Applicant,1234112,"['DevOps', 'Machine Learning']",2024-01-27,2024-02-05,32,42
67565a39cfa24a6222f180bd,ocxxnpbdvhnhshr,kferfkpqxacirlxumgpynvxacchzcmmsplhtricukngjfayrqdvgoxdakupjucegwainnkojapiwshchjxntpouwkojshurounrv,Applicant,1234118,"['Machine Learning', 'Cybersecurity', 'Blockchain']",2023-11-20,2023-11-23,30,8
67565a39cfa24a6222f180be,ttutfvkmtguatjl,knjxiqcajfjalzciqazwvbbjccbxkanqdyrndtlseqhsxwnivraycdojqfumhuahyqcupzwzmocpxrkajwirwntabkkfnizofxil,Recruiter,1234004,['DevOps'],2024-06-04,2024-06-07,41,16
